Trek_Name,District,Difficulty,Height_m,Best_Season,Historical_Significance,Description
"Jaigad Fort","Ratnagiri","Easy",100,"Oct-Mar","A Maratha coastal fort at the mouth of the Shastri River commanding sea approaches.","A well-preserved coastal fort with massive walls and a lighthouse offering ocean panoramas. Easy to explore with cannons and bastions still standing proud."
"Jamgaon Fort","Raigad","Moderate",600,"Oct-Feb","A minor Maratha fort near Karjat serving as a link fort in the Bor Ghat defense chain.","A moderate forest hike to a compact hilltop with partial fort ruins. A quiet trek with good monsoon scenery."
"Jamner Fort","Jalgaon","Easy",350,"Oct-Mar","A Faruqi dynasty fort later held by the Mughals and the Marathas in the Khandesh region.","A land fort with thick walls and old gateways situated in the Jamner town. Easy and flat exploration with some well-preserved bastions."
"Jangali Jayagad","Sindhudurg","Moderate",600,"Oct-Feb","A Maratha jungle fort in southern Konkan built for guerrilla warfare defense.","A moderate trek through dense jungle terrain to a hidden fortified summit. The wild approach adds genuine Sahyadri adventure."
"Janjira fort","Raigad","Easy",0,"Year-round","The only fort on India's west coast that was never conquered; stronghold of the Siddhi rulers.","A magnificent sea fort accessible by boat from Murud with imposing 40-foot walls rising from the sea. The inland freshwater lake and massive bastions are engineering marvels."
"Javlya fort","Satara","Moderate",850,"Oct-Feb","A small Maratha fort near Wai used for reconnaissance and regional defense.","A moderate hike through green rolling hills to a compact summit with ruins. Pleasant views of the Krishna Valley below."
"Jivdhan","Pune","Hard",1410,"Oct-Feb","An impregnable Maratha fort guarding the Naneghat trade pass between Konkan and the Deccan.","A tough climb with exposed rock patches and ladder sections near the summit. The panoramic views of the Malshej ranges and the ancient Naneghat pass are magnificent."
"Kaladgad","Sindhudurg","Moderate",700,"Oct-Feb","A Maratha fort in southern Konkan controlling routes near the Goa border.","A moderate trek through wooded laterite terrain to a summit with partial fort ruins. Coastal views from the south-facing walls."
"Kalanandigad","Satara","Moderate",950,"Oct-Feb","A Maratha fort near Mahabaleshwar protecting the Krishna River valley routes.","A pleasant trek through grassland to a fortified hilltop with cisterns and wall remnants. Stunning views of the surrounding Mahabaleshwar plateau."
"Kalavantin Durg","Raigad","Very Hard",1100,"Oct-Feb","An ancient pinnacle fortress believed to have been built for a queen named Kalavantin.","One of the most visually dramatic treks in India with near-vertical carved steps on an exposed rock face. The knife-edge summit offers a dizzying 360-degree panorama of the Matheran range."
"Kaldurg Fort","Osmanabad","Easy",650,"Oct-Mar","A Bahmani sultanate fort later controlled by the Marathas in the Marathwada region.","A low plateau fort with thick walls and carved gateways set amidst dry Marathwada landscape. Easy to explore with interesting medieval stonework."
"Kalyangad/Nandgiri","Satara","Moderate",1050,"Oct-Feb","Strategically important for the Marathas; named after an old temple atop the fort.","A pleasant climb through terraced farmland to a broad fortified plateau. The summit temples and cisterns are well-maintained by locals."
"Kamalgad","Pune","Moderate",900,"Oct-Feb","A Maratha fort near Maval that played a role in controlling the Konkan-Deccan passes.","A moderate climb through deciduous forest to a compact summit with ruins and cisterns. Views toward Rajmachi and Lohagad from the top."
"Kamandurg Fort","Satara","Easy",750,"Oct-Feb","A minor Maratha fort used to guard the approach routes south of Satara.","A short easy climb to a hilltop with sparse ruins and pleasant valley views. A quiet fort rarely visited by trekkers."
"Kandhar Fort","Nanded","Easy",650,"Oct-Mar","An important Deccan sultanate fortress later captured by the Marathas under Shahu Maharaj.","A large well-preserved fort with double walls and massive gateways dominating the skyline. Easy to explore with historical architecture reflecting Bahmani and Maratha periods."
"Kanchana Fort","Sindhudurg","Moderate",600,"Oct-Feb","A Maratha defense fort in southern Konkan protecting trading routes near Sawantwadi.","A moderate trek through tropical forests and laterite terrain to a small fortified summit. Views of the Konkan coast from the south-facing walls."
"Kanhera Fort","Jalgaon","Easy",400,"Oct-Mar","A Khandesh region fort held by the Faruqi dynasty and later taken by the Marathas.","A low-elevation land fort with old gateways and walls amid the Jalgaon agricultural belt. Easy to walk and relatively unexplored."
"Kankrala","Raigad","Moderate",700,"Oct-Feb","A Maratha hill fort near Karjat used for monitoring the Bor Ghat region.","A moderate trek through mixed forest to a small summit with fort remnants. Monsoon views of the green Western Ghats are particularly stunning."
"Karnala Fort","Raigad","Easy",480,"Year-round","A Maratha fort within the Karnala Bird Sanctuary; a popular weekend trek from Mumbai.","An easy trail through lush bird sanctuary forest leading to a rocky pinnacle summit. The basalt pillar at the top is iconic and great for beginner trekkers."
"Kavnai fort","Nashik","Moderate",750,"Oct-Feb","A Maratha fort near Dindori used for defense of the Godavari plain.","A moderate climb through grassy slopes to a fort with old walls and a temple. Scenic views of the Nashik wine country below."
"Kelve Fort","Palghar","Easy",30,"Oct-Mar","A Maratha-era coastal fort ruins near the popular Kelve beach.","A small fort ruin right on the coast accessible via an easy beach walk. Perfect for a casual heritage outing combined with a beach day."
"Kenjalgad","Satara","Moderate",950,"Oct-Feb","A well-preserved Maratha fort near Wai with strong fortification walls.","A moderate trek through farmland and forest to a broad fortified plateau. The double-door gateways and bastions are impressively intact."
"Khanderi","Raigad","Easy",0,"Oct-Mar","A sea fort built by Shivaji Maharaj to counter the Siddis and protect Maratha trade routes.","A small island fort accessible by boat from Mandwa with remains of walls and a lighthouse. The historical significance of Shivaji's naval ambitions fills every stone."
"Kharda/Shivpattan Fort","Beed","Easy",550,"Oct-Mar","Site of the Battle of Kharda (1795) — the last great Maratha victory under the Nizam.","A land fort with thick walls set on the dry Marathwada plateau. Easy to explore with scattered ruins and historical battle significance."
"Kohoj Fort","Palghar","Moderate",500,"Oct-Feb","A Maratha-era hill fort guarding the northern Konkan routes between Palghar and Nashik.","A moderate climb through scrub forest to a flat summit with cisterns and wall fragments. The views of the Palghar hinterland are expansive."
"Kolaba Fort","Raigad","Easy",0,"Year-round","A sea fort near Alibag built by Shivaji Maharaj in 1680 as part of his naval defense strategy.","Accessible on foot during low tide from Alibag beach with imposing walls rising from the sea. The sweet water well inside a sea fort is an engineering marvel."
"Koldher Fort","Nashik","Easy",600,"Oct-Feb","A Maratha hill fort in the Baglan area used for controlling trade route traffic.","An easy climb through rolling farmland to a low summit with partial wall remains. A quick trek ideal for beginners exploring lesser-known forts."
"Konkan Diva Fort","Raigad","Easy",40,"Oct-Mar","A small sea island fortress built to guard the approach to the Rajpuri creek.","A tiny island fort accessible by boat with surviving walls and bastions. The ride across the creek adds maritime charm."
"Korigad","Pune","Easy",930,"Year-round","Captured by Shivaji Maharaj in 1657 from the Adilshahi Sultanate; used for storing treasury.","An easy trek near Lonavala with well-preserved fortifications and the Korai Devi temple at the summit. The monsoon views of Amby Valley and surrounding hills are spectacular."
"Korlai Fort","Raigad","Easy",100,"Oct-Mar","A Portuguese-built fort near Chaul with a lighthouse; one of the best-preserved coastal forts.","A seaside fort with impressive Portuguese bastions and a working lighthouse at the top. Easy to explore with ocean views stretching to the horizon."
"Kothaligad/Bhairavgad","Raigad","Moderate",930,"Oct-Feb","A Maratha pinnacle fort near Karjat with a cave temple dedicated to Lord Bhairav.","A moderate trek with an exciting chimney climb through rock to reach the pinnacle summit temple. The compact mesa top offers breathtaking views of the surrounding hills."
"Kulang Fort","Nashik","Very Hard",1460,"Oct-Feb","Part of the Alang-Madan-Kulang trio; one of the hardest fort treks in Maharashtra.","An extreme rock-climbing adventure requiring ropes and harnesses for the near-vertical ascent. The isolated pinnacle summit rewards the brave with views of the entire AMK range."
"Kunjargad","Sindhudurg","Easy",100,"Oct-Mar","A small Maratha coastal fort near Devgad built to guard the southern Konkan coast.","A short easy walk to a headland fort with sweeping views of the Arabian Sea. Ideal for a quick heritage stop while driving through the Sindhudurg coast."
"Kurdugad","Kolhapur","Moderate",800,"Oct-Feb","A Maratha fort in the Kolhapur hills used for protecting the southern Swarajya border.","A moderate hike through green rolling hills to a summit with cisterns and old walls. The pastoral setting feels tranquil and untouched."
"Laling fort","Dhule","Easy",650,"Oct-Mar","A large Faruqi dynasty fort in Khandesh later taken by the Mughal and Maratha forces.","A large land fort with impressive triple gateways and sprawling walls. Easy to explore and one of the most well-preserved forts in north Maharashtra."
"Lingana","Raigad","Very Hard",1050,"Oct-Feb","A dramatic pinnacle fort near Raigad used as a lookout by the Marathas.","One of the most thrilling technical climbs in the Sahyadri with near-vertical rock faces. The tiny summit has room for just a few people with dizzying drops all around."
"Lohagad","Pune","Easy",1033,"Monsoon","Captured by Shivaji Maharaj in 1648; used as a treasury by the Maratha Empire.","The iconic Vinchukata (Scorpion Tail) bastion extends over a sheer cliff edge during monsoon clouds. Well-paved steps and monsoon waterfalls make it the most popular fort trek near Pune."
"Machindragad","Satara","Moderate",950,"Oct-Feb","Named after the sage Machhindranath; a Maratha fort with spiritual significance in the Satara hills.","A moderate trek with a temple at the summit and panoramic views of the Satara plateau. The trail passes through rolling grasslands."
"Machnur Fort","Osmanabad","Easy",600,"Oct-Mar","A medieval fort with links to the Bahmani and later the Maratha campaigns in Marathwada.","A flat land fort with ruins of walls and gateways spread across a hilltop. Easy to explore in the dry Marathwada landscape."
"Madangad Fort","Raigad","Moderate",700,"Oct-Feb","A Maratha defense fort near Mahad used for control of the Savitri River valley routes.","A moderate forest trek to a hilltop with cisterns and partial fortification remnants. Nice views of the Raigad hinterland."
"Madh Fort","Mumbai","Easy",20,"Year-round","A Portuguese-built coastal fort near Madh Island used for defending the northern Bombay harbor.","A small fort ruin on the scenic Madh Island coast accessible via the fishing village. The crumbling walls against the sunset sea make for dramatic photography."
"Mahim Fort","Mumbai","Easy",5,"Year-round","Originally a Portuguese fort guarding the entrance to the Mahim creek in old Bombay.","A small ruined fort wall along the Mahim beach promenade in the heart of Mumbai. More a heritage landmark than a trek but historically significant."
"Mahimangad","Satara","Moderate",1050,"Oct-Feb","A Maratha fort near Mahabaleshwar protecting the plateau approaches from the south.","A moderate trek through lush forest of the Mahabaleshwar region to a fortified hilltop. The biodiversity and bird life along the trail are exceptional."
"Mahipalgad","Kolhapur","Moderate",900,"Oct-Feb","A Maratha hill fort near Radhanagari used for protecting the Kolhapur territory.","A pleasant moderate trek through green undulating hills to a summit fort. Views of the surrounding Western Ghat ranges and Radhanagari Dam."
"Mahipatgad","Satara","Moderate",1100,"Oct-Feb","A Maratha fort near the Koyna Valley used for controlling the ghat pass routes.","A moderate hike along a scenic ridge to a summit with walls and cisterns. The views into the deep Koyna River valley are dramatic."
"Mahuli","Thane","Hard",1340,"Oct-Feb","The highest peak in Thane district; a Maratha fort that fell to the British in 1818.","A demanding climb through steep forested slopes with rock scrambles near the summit. The highest point offers stunning 360-degree views of the Sahyadri."
"Mahur Fort","Nanded","Easy",700,"Year-round","An ancient pilgrimage site with Renuka Mata temple dating to pre-Maratha periods.","A hilltop fort complex surrounding the sacred Renuka Devi temple. Easy stairway access with views of the surrounding Vidarbha countryside."
"Mailagad Fort","Buldhana","Easy",500,"Oct-Mar","A small Vidarbha fort associated with the Sultanate and later Maratha administrative control.","A low hill fort with old walls and gateways amidst the dry Buldhana landscape. A quick and easy exploration for regional fort enthusiasts.""Makrandgad","Raigad","Moderate",800,"Oct-Feb","A Maratha hill fort near Mahad used for defense of the central Konkan region.","A moderate trek through deciduous forest to a hilltop with partial fort ruins. Views of the surrounding Raigad hills and valleys."
"Malanggad","Thane","Moderate",850,"Oct-Feb","An ancient fort with a revered Sufi dargah and Hindu temple at the summit.","A popular trek from Kalyan through forested slopes to a summit shared by two faiths. The harmonious coexistence of the dargah and temple makes it spiritually unique."
"Malegaon fort","Nashik","Easy",550,"Oct-Mar","A Mughal-era fortification in Malegaon controlling the Girna River valley trade.","A land fort within the town with old walls and gateways reflecting Mughal architecture. Easy to walk and historically significant for the Khandesh region."
"Malhargad/Sonori Fort","Pune","Easy",900,"Year-round","The last fort built during the Maratha Empire period by the Peshwas in the 18th century.","A gentle climb near Saswad village with well-preserved walls and gateways. The last-built Maratha fort offers panoramic views of the Pune countryside."
"Manaranjan Fort","Raigad","Moderate",820,"Oct-Feb","One of the twin forts of Rajmachi along with Shrivardhan; important for the Bor Ghat defense.","A moderate climb within the Rajmachi Fort complex offering sweeping monsoon views. The bastion walls and old iron cannons are well preserved."
"Mandangad fort","Ratnagiri","Easy",300,"Oct-Mar","A minor Konkan fort near Mandangad town used by the Marathas for coastal control.","An easy climb through coastal hills to a modest summit with partial ruins. Good for combining with a visit to nearby Dapoli beaches."
"Mangad Fort","Kolhapur","Moderate",700,"Oct-Feb","A Maratha fort near Panhala supporting the southern defense network.","A moderate trek through green rolling terrain to a compact hilltop fort. Views toward Panhala and the Kolhapur valley."
"Mangalgad/Kangori fort","Raigad","Moderate",800,"Oct-Feb","A Maratha fort near Mangaon used for controlling routes to the Konkan coast.","A moderate forest trek with gentle gradients to a fortified summit plateau. The monsoon greenery along the trail is exceptional."
"Mangi-Tungi","Nashik","Hard",1300,"Oct-Feb","Twin peaks sacred to Jains; believed to be where ancient Jain saints attained salvation.","A challenging climb with over 4000 carved steps leading to twin pinnacle peaks. The ancient Jain carvings and sculptures along the route are breathtaking."
"Manikgad","Chandrapur","Easy",350,"Oct-Mar","A Gond kingdom fort in Vidarbha later controlled by the Mughal administration.","A land fort in the Chandrapur region with thick walls amid dense Vidarbha forest. Easy exploration with interesting medieval architecture."
"Manikgad","Raigad","Hard",900,"Oct-Feb","A Maratha hill fort near Roha used for defense of the central Konkan highlands.","A tough climb through dense forest and rocky terrain to an isolated summit. The wilderness setting makes it ideal for adventurous trekkers."
"Manjarsubha Fort","Raigad","Hard",850,"Oct-Feb","A remote Maratha fort in the hills near Khalapur guarding the Bor Ghat passes.","A strenuous trek through thick forest with rocky scrambles near the summit. The solitude and untouched nature make it highly rewarding."
"Mankigad fort","Ratnagiri","Moderate",500,"Oct-Feb","A Maratha hill fort in the Ratnagiri hinterland used for guarding the coastal routes.","A moderate climb through laterite and scrub terrain to a hilltop with fort remnants. Konkan coastal views on clear days."
"Manohargad-Mansantoshgad","Raigad","Moderate",750,"Oct-Feb","Twin Maratha forts used in conjunction for defense of the Raigad hinterland.","A moderate ridge trek connecting two small forts with pleasant valley scenery. The twin summit experience adds variety to this trek."
"Markanda Fort","Kolhapur","Easy",600,"Oct-Feb","A small fort near Kolhapur with an ancient Markandeshwar temple.","An easy climb to a hilltop temple-fort with views of the Kolhapur plateau. The temple adds spiritual significance to the heritage walk."
"Mazagon Fort","Mumbai","Easy",10,"Year-round","A Portuguese-built fort on Mazagon Hill that once guarded the eastern harbor of Bombay.","A small urban fort ruin within the Mumbai dockyard area with limited access. One of the oldest colonial structures in the city."
"Metghar Fort","Nashik","Moderate",800,"Oct-Feb","A Maratha outpost fort in the Nashik hills used for communication signaling.","A moderate climb through dry scrubland to a compact summit with cistern remnants. Views of the surrounding Nashik ranges."
"Mohandar fort/Shidka fort","Nashik","Moderate",900,"Oct-Feb","A Maratha fort near Igatpuri used as part of the northern ghat defense chain.","A moderate forest trek to a ridge summit with partial wall remnants. The Igatpuri valley views from the top are scenic."
"Mohangad","Satara","Moderate",1000,"Oct-Feb","A Maratha fort in the Satara range used for territorial defense.","A moderate climb through grassland and sparse forest to a fortified hilltop. Peaceful views of the surrounding agricultural countryside."
"Mora fort","Raigad","Easy",100,"Oct-Mar","A small Maratha coastal fort near Mora village guarding the Dharamtar creek.","A low coastal fort with sea-facing walls near the Alibag ferry route. Easy access and suitable for a quick historical stop."
"Morgiri Fort","Pune","Moderate",900,"Oct-Feb","A Maratha fort near Bhimashankar used for guarding the sacred temple approach.","A moderate trek through dense Western Ghat forest to a hilltop with partial ruins. The biodiversity-rich trail is as appealing as the fort itself."
"Mrugagad","Satara","Easy",800,"Oct-Feb","A small Maratha fort near Satara named after the deer that frequented the area.","An easy hilltop trek with gentle slopes and grassy summit with cisterns. A quiet and peaceful trek near Satara city."
"Mulher","Nashik","Hard",1370,"Oct-Feb","One of the highest forts in the Sahyadri; site of the 1672 Battle of Salher-Mulher.","A challenging climb with steep rock sections and a massive fort complex sprawling across a ridge. The views of Salher and the northern Sahyadri range are magnificent."
"Naldurg Fort","Osmanabad","Easy",498,"Oct-Mar","Famous for its massive dam wall and waterfall within the fort; one of the largest forts in Maharashtra.","A sprawling land fort with an impressive fortified dam that creates a waterfall during monsoon. The massive ramparts and moat make it an architectural wonder."
"Nanded fort","Nanded","Easy",350,"Year-round","A Mughal-era fort in the city of Nanded on the banks of the Godavari River.","A land fort within the temple city with old walls and a riverside setting. Easy to explore as part of a Nanded pilgrimage trip."
"Nandoshi fort","Raigad","Moderate",750,"Oct-Feb","A Maratha fort near Mangaon used for regional military operations.","A moderate hike through forest and scrubland to a compact summit with ruins. The peaceful setting and valley views make it worthwhile."
"Narayangad","Pune","Moderate",1000,"Oct-Feb","A Maratha fort near Junnar with a temple dedicated to Lord Narayana at the summit.","A moderate climb through dry terrain to a spacious summit with old walls and a living temple. Views of the Kukdi River and surrounding forts add context."
"Narnala","Amravati","Moderate",900,"Oct-Feb","One of the largest and most impressive forts in Vidarbha dating to the Gond and Bahmani periods.","A massive fort complex spread across three connected hills with spectacular architecture. The approach through the Narnala Wildlife Sanctuary adds to the experience."
"Narsimhagad","Pune","Moderate",850,"Oct-Feb","A Maratha fort near Junnar associated with the legend of Lord Narasimha.","A moderate trek to a hilltop with temple ruins and carved cisterns. The Junnar valley panorama from the summit is expansive."
"Nhavigad","Raigad","Moderate",700,"Oct-Feb","A Maratha hill fort near Panvel used for monitoring trade routes.","A moderate forest trek to a compact summit with old walls and water tanks. Good monsoon trekking option near Mumbai."
"Nimgiri-Hanumantgad fort","Ahmednagar","Moderate",950,"Oct-Feb","Twin Maratha forts near the Pravara River used for defense of the Ahmednagar frontier.","A moderate ridge walk connecting two small forts with views of the Ahmednagar plains. The twin-fort experience offers double the historical exploration."
"Nivati fort","Sindhudurg","Easy",100,"Oct-Mar","A coastal fort near Nivati beach built by the Marathas for guarding the southernmost Konkan coast.","A small seaside fort near one of Maharashtra's most pristine beaches. Easy and scenic exploration with turquoise sea views."
"Pabargad","Pune","Moderate",900,"Oct-Feb","A Maratha fort near Junnar providing defense for the northern Pune region.","A moderate hike through dry terrain to a compact summit with cisterns and wall fragments. The Junnar plateau views are expansive."
"Padargad","Raigad","Moderate",700,"Oct-Feb","A Maratha fort near Karjat guarding the approaches to the Bor Ghat pass.","A moderate climb through mixed forest to a hilltop with ruins. A quiet and peaceful trek option near Karjat."
"Padmadurg","Raigad","Easy",0,"Oct-Mar","A sea fort built by Shivaji Maharaj near Rajpuri creek to counter Janjira's Siddhi rulers.","An island fort accessible by boat with surviving walls and bastions on the water. Views of the Janjira fort from Padmadurg add dramatic historical context."
"Padmdurang fort","Kolhapur","Moderate",800,"Oct-Feb","A Maratha fort in the Kolhapur hills with a temple at its summit.","A moderate forest trek to a hilltop temple-fort with lush Western Ghat vegetation. The ridge views of the Kolhapur countryside are scenic."
"Palashi Fort","Ratnagiri","Easy",200,"Oct-Mar","A minor Konkan fort used by the Marathas for coastal trade route protection.","A small coastal fort ruin with an easy approach through palm-fringed terrain. pleasant sea views from the top of the bastions."
"Palgad","Raigad","Moderate",850,"Oct-Feb","A Maratha fort near Sudhagad guarding the approach from the Konkan plains.","A moderate trek through dense forest to a summit with cisterns and partial walls. The monsoon trail is especially stunning."
"Pandavgad","Satara","Moderate",1050,"Oct-Feb","A fort near Wai believed to be linked to the Pandavas of the Mahabharata legend.","A moderate hike through pleasant hilly terrain to a broad summit plateau. The mythological connection and Krishna Valley views add charm."
"Panhala Fort","Kolhapur","Easy",1050,"Year-round","Shivaji Maharaj's famous escape from Siddi Johar's siege in 1660 originated from this massive fort.","One of the largest forts in the Deccan with massive walls stretching over three connected hills. Easily accessible by road with well-preserved granaries, tunnels, and gateways."
"Paranda Fort","Osmanabad","Easy",600,"Oct-Mar","A remarkable Bahmani-era fort with one of the finest examples of medieval military engineering.","A massive land fort with concentric walls, wide moats, and cannons still mounted on bastions. The architectural grandeur rivals any fort in the Deccan."
"Pargadh","Kolhapur","Moderate",900,"Oct-Feb","A Maratha fort near Gaganbawda protecting the southernmost territory of Swarajya.","A moderate trek through lush southern Western Ghat terrain to a well-preserved fort. The summit offers sweeping views toward the Konkan coast."
