Trek_Name,District,Difficulty,Height_m,Best_Season,Historical_Significance,Description
"Parola Fort","Jalgaon","Easy",350,"Oct-Mar","A Faruqi dynasty fort in the Khandesh region later controlled by the Marathas.","A land fort with old gateways and walls within Parola town. Easy and flat exploration with some well-preserved medieval stonework."
"Patta Fort","Raigad","Hard",1150,"Oct-Feb","A Maratha fort near Karjat with one of the steepest approaches in the Sahyadri.","A demanding climb with near-vertical rock sections and exposed traverses. The summit views across the Konkan plains are spectacular."
"Pavangad","Nashik","Moderate",850,"Oct-Feb","A Maratha fort in the Nashik range used for territorial defense and signaling.","A moderate trek through dry scrubland to a compact summit with old fortifications. Views of the surrounding valley and hill ranges."
"Pemgiri Fort/Shahagad","Aurangabad","Easy",550,"Oct-Mar","A Mughal-era fortification in the Aurangabad region later used by the Marathas.","A land fort with thick walls and bastions on a low hilltop. Easy to explore with views of the dry Marathwada plateau."
"Pimpalgaon Raja Fort","Buldhana","Easy",500,"Oct-Mar","A medieval fort in the Vidarbha region associated with Sultanate-era administration.","A low plateau fort with remnants of walls and gateways amidst agricultural land. Quick and easy to explore."
"Pimpaldoh Fort","Buldhana","Easy",500,"Oct-Mar","A minor Vidarbha fort used by various Deccan rulers for regional control.","A small fort ruin on a low hill with partial walls and cisterns. Easy access through flat Buldhana terrain."
"Pisola fort","Raigad","Moderate",600,"Oct-Feb","A small Maratha fort near Pen used for surveillance of the coastal plains.","A moderate hike through laterite hills to a compact summit with ruins. Good views of the Pen countryside and distant coastline."
"Prabalgad","Raigad","Hard",1100,"Oct-Feb","Also known as Muranjan; Shivaji Maharaj renamed it Prabalgad after its capture.","A steep trek through exposed terrain to a broad summit plateau near the famous Kalavantin pinnacle. The views of Matheran and the Konkan coastline are breathtaking."
"Prachitgad","Sindhudurg","Moderate",900,"Oct-Feb","A Maratha fort in southern Konkan protecting the Sawantwadi territory.","A moderate trek through lush evergreen forest to a well-preserved fort summit. The biodiversity-rich trail feels like a nature walk combined with history."
"Pratapgad","Satara","Easy",1080,"Year-round","The legendary fort where Shivaji Maharaj killed Afzal Khan in 1659 during a historic encounter.","A magnificent fort accessible by road with a grand statue of Shivaji Maharaj at the entrance. The historically charged atmosphere and panoramic valleys make it unforgettable."
"Purandar fort","Pune","Moderate",1387,"Oct-Feb","Birthplace of Sambhaji Maharaj and site of the Treaty of Purandar with the Mughals in 1665.","A large twin fort complex with Purandar and Vajragad connected by a saddle ridge. The views from the summit stretch across the entire Pune district."
"Purnagad","Ratnagiri","Easy",100,"Oct-Mar","A small Maratha coastal fort near Ratnagiri town guarding the harbor approach.","A low coastal fort with bastions overlooking the sea and a small fishing harbor. Easy and quick to explore right off the Konkan highway."
"Raigad Fort","Raigad","Moderate",820,"Year-round","The capital of the Maratha Empire where Shivaji Maharaj was crowned Chhatrapati in 1674.","Maharashtra's most historically significant fort with the grand Rajya-abhishek site and ropeway access. The massive fortification walls and sweeping Konkan views embody Maratha glory."
"Raireshwar","Satara","Easy",1300,"Year-round","The sacred fort where young Shivaji Maharaj and his companions took the oath of Swarajya.","A beautiful plateau fort accessible by vehicle with lush green grass and a temple. The spiritual significance and stunning valley views make it pilgrimage-worthy."
"Rajgad Fort","Pune","Hard",1395,"Oct-Feb","The first capital of the Maratha Empire under Shivaji Maharaj for over 26 years.","A massive fort spread across three machis requiring a full day to explore all sections. The Sanjivani Machi cliff edge and Padmavati temple are awe-inspiring."
"Rajdher fort","Nashik","Moderate",850,"Oct-Feb","A Maratha frontier fort in northern Maharashtra near the Gujarat border.","A moderate trek through dry terrain to a hilltop with fort remains and cisterns. Views of the northern Sahyadri plains."
"Ramshej fort","Nashik","Moderate",800,"Oct-Feb","Famous for resisting Aurangzeb's siege for six years through Maratha guerrilla tactics.","A moderate climb to a tabletop fort with well-preserved walls and a living temple. The flat summit offers superb views of Nashik city."
"Ramtek","Nagpur","Easy",350,"Year-round","An ancient pilgrimage site associated with Lord Rama; fortified during medieval times.","A hilltop temple complex with fortified walls surrounded by the scenic Ramtek lake. Easy stairway access makes it ideal for all ages."
"Rangana Fort","Kolhapur","Hard",1050,"Oct-Feb","A formidable Maratha fort near Gaganbawda considered nearly impregnable.","A strenuous climb with steep rock sections through dense forest to a narrow summit. The knife-edge ridges and sheer drops make it thrillingly adventurous."
"Rasalgad","Ratnagiri","Moderate",900,"Oct-Feb","A Maratha hill fort in the Konkan hinterland protecting southern coastal routes.","A moderate trek through laterite terrain and forest to a broad summit. The views of the Konkan landscape are sweeping."
"Ratandurg fort","Ratnagiri","Easy",100,"Oct-Mar","A coastal Maratha fort near Bhatye beach guarding the Ratnagiri harbor approach.","A small headland fort with ocean views and a lighthouse nearby. Easy access makes it a perfect beach-day heritage stop."
"Ratangad","Ahmednagar","Hard",1297,"Oct-Feb","A Maratha fort near Bhandardara famous for its needle-hole (Nedhe) rock formation.","A demanding forest trek with rock scrambles to a summit featuring the iconic natural rock arch. The views of Bhandardara dam and surrounding peaks are magnificent."
"Ratnagiri","Ratnagiri","Easy",200,"Oct-Mar","A Maratha coastal fort overlooking the town of Ratnagiri and the Arabian Sea.","A hilltop fort within Ratnagiri town with lighthouse views over the ocean. Easy to access with pleasant coastal scenery."
"Ravlya Fort","Satara","Moderate",800,"Oct-Feb","A Maratha defense fort in the Satara hills near the Koyna Valley.","A moderate trek through rolling farmland to a hilltop with fort remnants. Pleasant views of the surrounding countryside."
"Revdanda fort","Raigad","Easy",50,"Oct-Mar","A large Portuguese-built fort near Chaul with impressive gateways and bastions.","A well-preserved coastal fort with massive Portuguese gates and church ruins inside the walls. Easy to explore on foot with a rich blend of European and Indian architecture."
"Riwa Fort","Raigad","Moderate",750,"Oct-Feb","A Maratha fort near Roha guarding the inland routes of the central Konkan.","A moderate forest hike to a hilltop with cisterns and wall remnants. Quiet and rarely visited."
"Rohida fort","Satara","Moderate",1050,"Oct-Feb","Called the 'Vichitragad' for its unusual fortifications; captured by Shivaji Maharaj from the Adilshahi.","A scenic trek through the Satara highlands to a well-fortified summit with unique architectural features. The double-wall construction and elaborate gates are impressive."
"Sagargad","Raigad","Easy",500,"Year-round","A small Maratha hill fort near Alibag popular for monsoon day treks.","A quick green hike through forest and meadows to a summit with basic ruins. The proximity to Mumbai makes it a favorite beginner trek."
"Sajjangad","Satara","Easy",914,"Year-round","The samadhi (memorial) of Sant Ramdas Swami — Shivaji Maharaj's spiritual guru.","A well-maintained fort-temple complex accessible by paved steps with the saint's sacred tomb at top. The spiritual atmosphere and valley views make it deeply moving."
"Sakharkherda Fort","Buldhana","Easy",500,"Oct-Mar","Site of the Battle of Sakharkherda (1724) in the Mughal-Maratha wars.","A low land fort with historical significance set amidst the Buldhana agricultural belt. Easy to walk through with remnants of old walls."
"Sakshigad","Sindhudurg","Moderate",600,"Oct-Feb","A small Maratha fort near Sawantwadi used for defense of the southern Konkan territory.","A moderate trek through cashew and mango plantations to a hilltop with partial ruins. Tropical southern Konkan scenery."
"Salher","Nashik","Hard",1567,"Oct-Feb","The highest fort in Maharashtra and site of the pivotal 1672 Battle of Salher against the Mughals.","A challenging climb to the highest fort plateau in the Sahyadri with massive walls and bastions. The panoramic summit views of the Baglan range are simply unrivaled."
"Salota fort","Nashik","Hard",1300,"Oct-Feb","A Maratha fort near Salher forming part of the northern Sahyadri defense line.","A demanding climb with steep rock sections through dry northeast Sahyadri terrain. The isolated summit has ruins and sweeping views toward Salher."
"Samangad","Kolhapur","Easy",800,"Oct-Feb","Site of the murder of Sambhaji Maharaj's commander Rajaram Pandit; historically poignant.","A moderate climb to a hilltop fort with religious shrines and panoramic Kolhapur views. The trail passes through pleasant farmland."
"Sangram Durg","Satara","Moderate",900,"Oct-Feb","A Maratha fort near Satara that witnessed several battles during the Anglo-Maratha wars.","A moderate forest trek to a hilltop with partial wall remains and carved cisterns. The Satara valley panorama is expansive."
"Santoshgad","Ratnagiri","Easy",300,"Oct-Mar","A minor Maratha coastal fort used for watching the southern Konkan waters.","A short easy climb to a hilltop with sea views and partial fort ruins. Ideal for a quick stop along the Konkan coast."
"Sarasgad","Raigad","Easy",500,"Oct-Feb","A Maratha fort near Pen that was part of the Raigad defense network.","An easy to moderate climb through farmland to a small summit with fort remnants. Views of the Pen countryside and surrounding hills."
"Sarjekot fort","Kolhapur","Moderate",800,"Oct-Feb","A Maratha fort near Radhanagari protecting the southern border of Kolhapur territory.","A moderate trek through green hills to a fortified summit with old walls. Views of the Radhanagari dam and surrounding forest."
"Sewri Fort","Mumbai","Easy",10,"Year-round","A Portuguese fort built to guard the eastern entrance to Bombay harbor.","A small fort ruin in the industrial Sewri area of Mumbai with limited remains. Known more today for flamingo sightings at the nearby mudflats."
"Shaniwar Wada","Pune","Easy",560,"Year-round","The massive fortified palace of the Peshwas of the Maratha Empire built in 1732.","A grand urban fortress-palace with a towering entrance gate and the famous thorn-spiked doors. The evening light show brings alive the dramatic Peshwa history."
"Shirgaon Fort","Palghar","Easy",30,"Oct-Mar","A small Portuguese-era coastal fort near Shirgaon beach in the Palghar coast.","A quick walkable coastal fort with surviving walls and sea-facing bastions. Ideal for combining with a beach visit."
"Shivgad","Kolhapur","Moderate",850,"Oct-Feb","A Maratha fort near Kolhapur used for protecting the southern Swarajya territory.","A moderate trek through green rolling hills to a compact summit. The pastoral Kolhapur landscape is visible all around."
"Shivneri","Pune","Easy",1050,"Year-round","The birthplace of Chhatrapati Shivaji Maharaj in 1630; a pilgrimage for every Maharashtrian.","A well-maintained fort with paved steps and the sacred birth chamber of Shivaji Maharaj. The massive gates and views of the Junnar valley are inspiring."
"Shrivardhan Fort","Raigad","Moderate",820,"Oct-Feb","One of the twin forts of Rajmachi along with Manaranjan; key to the Bor Ghat defense.","A moderate climb within the Rajmachi complex to a summit with sweeping monsoon valley views. Well-preserved bastions and old cannons dot the fortification."
"Siddhagad","Nashik","Moderate",900,"Oct-Feb","A Maratha fort near Igatpuri associated with a siddha (saint) legend.","A moderate forest trek to a hilltop with a small temple and fort remnants. The lush green Igatpuri valley is visible below."
"Sindhudurg Fort","Sindhudurg","Easy",0,"Year-round","A magnificent sea fort built by Shivaji Maharaj in 1664; the district is named after it.","An island fortress accessible by boat with walls seemingly rising from the sea itself. The Shivaji handprint and footprint impressions in the temple are deeply revered."
"Saurabh Fort","Raigad","Moderate",700,"Oct-Feb","A small Maratha hill fort near Alibag in the Raigad defense network.","A moderate trek through coastal hills to a compact hilltop with ruins. Views of the Alibag coast and surrounding hills."
"Sinhagad","Pune","Easy",1312,"Year-round","Tanaji Malusare's legendary night assault in 1670 is immortalized in the Battle of Sinhagad.","One of the most visited forts near Pune with a paved road to the top and famous local cuisine. The dramatic cliff faces and valley views make it eternally popular."
"Sion Hillock Fort","Mumbai","Easy",30,"Year-round","A small Portuguese-era fort in the Sion area built to defend the Bombay island.","A tiny urban fort ruin now surrounded by the dense Sion neighborhood. More historical curiosity than a trek but significant for Mumbai heritage."
"Sitabuldi Fort","Nagpur","Easy",310,"Year-round","Site of the 1817 Battle of Sitabuldi during the Third Anglo-Maratha War.","A hilltop fort within Nagpur city now managed by the Indian Army. The memorial column and panoramic city views make it a quick heritage visit."
"Solapur Fort","Solapur","Easy",460,"Oct-Mar","A historical fort in Solapur city used by various Deccan rulers including the Adilshahis.","A large land fort with massive walls and a moat still partially filled with water. Easy to walk and explore within the city center."
"Sondai fort","Thane","Moderate",900,"Oct-Feb","A Maratha fort near Murbad guarding the approach from the Konkan coast.","A moderate forest trek to a hilltop with partial ruins and carved cisterns. Nice monsoon views of the Thane Western Ghat foothills."
"Songir","Nashik","Easy",700,"Oct-Feb","A Yadava dynasty fort near Nashik later used by the Mughals and Marathas.","An easy climb to a flat summit with old walls and a commanding view. A quick trek accessible from Nashik city."
"Songiri","Dhule","Easy",650,"Oct-Mar","A Faruqi dynasty fort in the Khandesh region with medieval architecture.","A low hill fort with old gateways and walls amid dry north Maharashtra landscape. Easy to explore with minimal climbing involved."
"Sudhagad","Raigad","Moderate",620,"Oct-Feb","Also called Bhorapgad; Shivaji Maharaj renamed it Sudhagad after his capture.","A moderate forest trek to a spacious summit with well-preserved walls and the Bhorai Devi temple. The massive iron-spiked gates and valley views are impressive."
"Sumargad","Kolhapur","Moderate",800,"Oct-Feb","A Maratha fort near Radhanagari used for southern defense operations.","A moderate trek through green Kolhapur hills to a summit with partial ruins. Views of the surrounding Western Ghat foothills."
"Surgad","Raigad","Moderate",700,"Oct-Feb","A small Maratha hill fort near Murud used for regional defense.","A moderate trek through coastal hills to a hilltop with partial fort remains. Views of the Murud coast."
"Suvarnadurg","Ratnagiri","Easy",0,"Oct-Mar","A sea fort built by the Marathas near Harnai beach to protect the Ratnagiri coast.","A magnificent island fort accessible by boat with cannon-mounted bastions and impressive walls. The boat ride from Harnai and the fort's naval history are captivating."
"Tailbaila fort","Raigad","Very Hard",1100,"Oct-Feb","A sheer rock pinnacle fort in the Matheran range known for extreme rock climbing.","One of the most difficult pinnacle climbs in the Sahyadri with vertical rock walls requiring technical gear. The tiny summit is reached after a heart-pounding exposed scramble."
"Takmak fort","Satara","Hard",1050,"Oct-Feb","A Maratha outpost pinnacle near Rajgad used for signaling and surveillance.","A short but very steep climb to a narrow pinnacle summit near Rajgad. The views of Rajgad's three machis from this vantage are unmatched."
"Talagad","Raigad","Moderate",650,"Oct-Feb","A minor Maratha fort near Khalapur used for monitoring the Bor Ghat region.","A moderate forest trek to a compact hilltop with ruins and cisterns. A quiet trek near the popular Karjat area."
"Tandulwadi fort","Sindhudurg","Easy",300,"Oct-Mar","A Maratha coastal fort near Malvan built for the defense of the Konkan shoreline.","A scenic hilltop fort near the beach with views of the Arabian Sea. Easy access and great for combining with a Tarkarli beach trip."
"Tankai fort","Nashik","Moderate",920,"Oct-Feb","A twin fort with Ankai forming a strategic pair in the Yadava defense system.","Connected to Ankai by a ridge with ancient Buddhist caves and rock-cut architecture. The twin-fort traverse is a unique Sahyadri experience."
"Tarapur fort","Palghar","Easy",30,"Oct-Mar","Site of the Battle of Tarapur where the Portuguese were defeated by local forces in 1739.","A coastal fort ruin near the Tarapur nuclear facility area with historical significance. Easy access with sea-facing walls."
"Terekhol Fort","Sindhudurg","Easy",50,"Oct-Mar","A Maratha fort on the Maharashtra-Goa border overlooking Terekhol River estuary.","A beautiful fort overlooking the Goa border with sweeping sea and river views. Now converted into a heritage hotel making it uniquely accessible."
"Thalner","Dhule","Easy",600,"Oct-Mar","A major Faruqi dynasty capital fort in the Khandesh region with massive walls.","A sprawling land fort with impressive gateways and fortification walls. Easy to explore with historical importance for north Maharashtra."
"Tikona","Pune","Moderate",1066,"Oct-Feb","A Maratha hill fort near Pawna Lake named for its triangular shape (Vitandgad).","A pleasant trek with well-carved steps leading to the triangular summit plateau. Pawna Lake views and the Trimbakeshwar temple at top make it memorable."
"Tipagad","Gadchiroli","Easy",300,"Oct-Mar","A small fort in the dense forests of Vidarbha near the Godavari River.","A tribal region fort surrounded by dense Gadchiroli forest with minimal ruins. Easy access but remote requiring planning."
"Torna Fort","Pune","Hard",1403,"Oct-Feb","The first fort captured by Shivaji Maharaj at age 16 in 1643 — the beginning of Swarajya.","A steep demanding climb rewarded by the massive summit plateau of the tallest fort near Pune. The historical significance of the first Swarajya fort fills every stone with meaning."
"Tringalwadi","Nashik","Moderate",900,"Oct-Feb","A Maratha fort near Igatpuri known for its ancient rock-carved Buddhist stupa.","A moderate trek through forest to a compact summit with an ornate carved monolithic stupa. The Buddhist rock art and green valley views are exceptional."
"Trymbakgad","Nashik","Moderate",1100,"Oct-Feb","A fort near the sacred Trimbakeshwar temple guarding the Godavari River source.","A moderate climb near one of the twelve Jyotirlingas with extensive fortification walls. The spiritual and natural significance of the Brahmagiri range surrounds it."
"Tung Fort","Pune","Moderate",1075,"Oct-Feb","A Maratha watchtower fort near Pawna Lake offering strategic views in all directions.","A moderate rocky climb with dramatic summit views over Pawna Lake and surrounding forts. The exposed rocky terrain and compact summit make it exciting."
"Udgir Fort","Latur","Easy",580,"Oct-Mar","Site of the Battle of Udgir (1760) where Marathas defeated the Nizam of Hyderabad.","A large land fort with thick walls and bastions set in the Marathwada landscape. Easy exploration with significant military history."
"Underi","Raigad","Easy",0,"Oct-Mar","A sea fort built by Shivaji Maharaj near the Karanja coast to counter Janjira.","A small island fort accessible by boat with surviving walls and bastions. The naval strategy behind its construction parallels Padmadurg."
"Vaghera Fort","Nashik","Moderate",800,"Oct-Feb","A small Maratha fort used for defense of the Nashik hinterland region.","A moderate climb through scrubland to a compact hilltop with partial ruins. Quiet trek with views of the Nashik plateau."
"Vairagad Fort","Kolhapur","Moderate",750,"Oct-Feb","A Maratha fort near Kolhapur used for protecting southern territory.","A moderate trek through farm and scrubland to a hilltop with cisterns and walls. Pastoral Kolhapur countryside visible all around."
"Vairatgad Fort","Satara","Moderate",1000,"Oct-Feb","A Maratha hill fort in the Satara range near the Koyna Valley.","A moderate trek through lush terrain to a fortified summit. The Koyna valley views from the top are dramatic and scenic."
"Vajragad","Pune","Easy",900,"Oct-Feb","The twin companion fort to Purandar; together they formed a major Maratha defense system.","An easy companion trek from Purandar Fort along a connecting ridge. The smaller fort offers intimate views and a quieter atmosphere."
"Vandan Fort","Satara","Moderate",850,"Oct-Feb","A Maratha fort near Satara used for regional defense and communication.","A moderate hike through rolling grassland to a hilltop with ruins and cisterns. Pleasant Satara countryside views."
"Vardhangad Fort","Kolhapur","Moderate",900,"Oct-Feb","A Maratha fort near Panhala supporting the defense network of southern Swarajya.","A moderate forest trek to a hilltop with well-preserved walls and water tanks. The green Kolhapur landscape is visible all around."
"Varugad","Sindhudurg","Moderate",600,"Oct-Feb","A Maratha fort in the southern Konkan used for monitoring trade routes.","A moderate trek through tropical forest to a summit with partial ruins. Konkan coastal views on clear days."
"Vasai Fort/Bassein Fort","Palghar","Easy",30,"Year-round","A magnificent Portuguese colonial fort captured by Chimaji Appa for the Marathas in 1739.","One of the most impressive Portuguese fort ruins in India with massive churches and gateways. The European gothic architecture amidst Indian soil creates a hauntingly beautiful atmosphere."
"Vasantgad","Satara","Moderate",900,"Oct-Feb","A Maratha fort near Satara used for defense of the central Satara region.","A moderate climb through rolling terrain to a hilltop with fort remnants. The Satara valley panorama is scenic."
"Vasota Fort/Vyaghragad","Satara","Moderate",1171,"Oct-Feb","A remote Maratha fort accessible only by boat across Shivsagar Lake — named Tiger Fort by Shivaji Maharaj.","One of the most scenic treks involving a boat ride across the stunning Koyna backwaters. The fort sits deep in the Koyna Wildlife Sanctuary amid pristine jungle."
"Vijaydurg Fort","Sindhudurg","Easy",0,"Year-round","One of the strongest coastal forts in India; Shivaji Maharaj expanded it significantly for naval operations.","A massive sea fort with triple-layered walls and 27 bastions projecting into the Arabian Sea. The underground tunnels and rock-cut docks showcase Maratha naval engineering brilliance."
"Vijaygad Fort","Sindhudurg","Moderate",600,"Oct-Feb","A Maratha hill fort near Malvan supporting the coastal defense in southern Konkan.","A moderate trek through cashew and coconut plantations to a summit with fort ruins. Views of the Malvan coast."
"Vikatgad","Raigad","Moderate",850,"Oct-Feb","A Maratha fort near Karjat that was part of the Bor Ghat defense network.","A moderate forest trek to a ridge summit with old walls and cisterns. Good monsoon trekking option near Mumbai."
"Virathan Fort","Satara","Moderate",900,"Oct-Feb","A Maratha fort in the Satara range used for monitoring the plateau passes.","A moderate trek to a hilltop with partial fortifications and valley views. A quiet and peaceful trek experience."
"Visapur Fort","Pune","Moderate",1084,"Monsoon","Built by the first Peshwa Balaji Vishwanath as a companion fort to Lohagad.","Famous for its cascading waterfall steps during monsoon and massive fortification walls. The summit is larger than Lohagad with sprawling ruins and ancient caves."
"Vishalgad/Khelna Fort","Kolhapur","Moderate",1130,"Oct-Feb","Site of Shivaji Maharaj's famous Pawankhind escape from Siddhi Masud's siege in 1660.","A massive fort with strong walls and the sacred Dargah of Hazrat Malik Rehan at the summit. The Pawankhind memorial along the trail commemorates Baji Prabhu Deshpande's sacrifice."
"Worli Fort","Mumbai","Easy",10,"Year-round","A Maratha-era fort built to protect the Worli fishing village and harbor.","A small coastal fort ruin in Worli with views of the Sea Link and the Arabian Sea. Easily accessible within Mumbai as a quick heritage walk."
"Yashwantgad Fort","Sindhudurg","Easy",100,"Oct-Mar","A Maratha coastal fort near Vengurla built for protecting the southernmost Konkan coast.","A small seaside fort with bastions overlooking the Arabian Sea near the Goa border. Easy access and great for combining with a Vengurla beach trip."
